    Updating crates.io index
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\camino-79e3eb7b79f09b49\build-script-build`
   Compiling derive_more v2.1.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name derive_more --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\derive_more-2.1.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg cfg(ci) --check-cfg cfg(nightly) --cfg "feature=\"add\"" --cfg "feature=\"add_assign\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"add\", \"add_assign\", \"as_ref\", \"constructor\", \"debug\", \"default\", \"deref\", \"deref_mut\", \"display\", \"eq\", \"error\", \"from\", \"from_str\", \"full\", \"index\", \"index_mut\", \"into\", \"into_iterator\", \"is_variant\", \"mul\", \"mul_assign\", \"not\", \"std\", \"sum\", \"testing-helpers\", \"try_from\", \"try_into\", \"try_unwrap\", \"unwrap\"))" -C metadata=7e70ac91fe43b884 -C extra-filename=-b6a69435aad0c3c4 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern derive_more_impl=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\derive_more_impl-f148a7d94ce771fe.dll --cap-lints allow`
   Compiling windows-core v0.61.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-core-0.61.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms --warn=unsafe_op_in_unsafe_fn --warn=unexpected_cfgs --warn=missing_docs --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=03c1bd4d9a840785 -C extra-filename=-7b7f3e9b29f08bd5 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern windows_implement=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\windows_implement-15673b0cecd4a92e.dll --extern windows_interface=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\windows_interface-4fe24e42580c415f.dll --extern windows_link=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_link-b28cfef84a8556c6.rmeta --extern windows_result=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_result-3438f8225fed598a.rmeta --extern windows_strings=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_strings-4d0c48e6a5a62d12.rmeta --cap-lints allow`
   Compiling cssparser v0.36.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cssparser --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cssparser-0.36.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bench\", \"dummy_match_byte\", \"malloc_size_of\", \"serde\", \"skip_long_tests\"))" -C metadata=823dfcf7cab6e71a -C extra-filename=-8dc6ff5f2a89578a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cssparser_macros=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\cssparser_macros-4bd521eaa757ed36.dll --extern dtoa_short=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdtoa_short-be33ec850b7db2c9.rmeta --extern itoa=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libitoa-870d67c3f75d08a9.rmeta --extern phf=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libphf-a85026a2a4325b27.rmeta --extern smallvec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsmallvec-907f0f9e3785c2e7.rmeta --cap-lints allow`
   Compiling markup5ever v0.38.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name markup5ever --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\markup5ever-0.38.0\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"serde\"))" -C metadata=3cc69fe2b1a03a03 -C extra-filename=-4c5017ccee7cab4d --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern log=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liblog-0b2fd77d575942ee.rmeta --extern tendril=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtendril-7e4ae9f847157547.rmeta --extern web_atoms=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libweb_atoms-3fe7ad124dd95ebf.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_provider --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_provider-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"baked\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"baked\", \"deserialize_bincode_1\", \"deserialize_json\", \"deserialize_postcard_1\", \"export\", \"logging\", \"serde\", \"std\", \"sync\", \"zerotrie\"))" -C metadata=06918769e7e8ebd7 -C extra-filename=-262c0556db4b9361 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern displaydoc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\displaydoc-d5b3f6afb015763a.dll --extern icu_locale_core=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libicu_locale_core-b514a33f91bdc8e7.rmeta --extern writeable=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwriteable-9c3ea186a113a610.rmeta --extern yoke=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libyoke-e19cb05ddae08eb5.rmeta --extern zerofrom=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerofrom-00b57583e4886f7d.rmeta --extern zerotrie=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerotrie-65bc912f149b9f69.rmeta --extern zerovec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerovec-b3923efeed78e483.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_collections --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_collections-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"serde\"))" -C metadata=9bb53cb8a1550bb7 -C extra-filename=-5875b3e48b7a72f3 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern displaydoc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\displaydoc-d5b3f6afb015763a.dll --extern potential_utf=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpotential_utf-645659d32ed54320.rmeta --extern utf8_iter=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libutf8_iter-2a951632d6ef0c9a.rmeta --extern yoke=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libyoke-e19cb05ddae08eb5.rmeta --extern zerofrom=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerofrom-00b57583e4886f7d.rmeta --extern zerovec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerovec-b3923efeed78e483.rmeta --cap-lints allow`
   Compiling url v2.5.8
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name url --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\url-2.5.8\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"serde\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"debugger_visualizer\", \"default\", \"expose_internals\", \"serde\", \"std\"))" -C metadata=00a412997b27cbb7 -C extra-filename=-a451b312c651925a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern form_urlencoded=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libform_urlencoded-fe4d10fbf169d6cb.rmeta --extern idna=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libidna-e1561c60e4ab6db1.rmeta --extern percent_encoding=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpercent_encoding-a2219e1adec16e32.rmeta --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-7d4da72adaa10dba.rmeta --extern serde_derive=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\serde_derive-facd8bb9720d8cfa.dll --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\indexmap-2ddc7446e7947754\build-script-build`
   Compiling winapi-util v0.1.11
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name winapi_util --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\winapi-util-0.1.11\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=4fb11bf5a65c754d -C extra-filename=-02aeff5a2d733368 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern windows_sys=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_sys-37a29f281c0ff3ba.rmeta --cap-lints allow`
   Compiling vswhom-sys v0.1.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\vswhom-sys-0.1.3\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=82c576acd5d6da99 -C extra-filename=-1f15f5b9d3f0185a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\vswhom-sys-1f15f5b9d3f0185a -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcc-3c6290b5bc859c86.rlib --cap-lints allow`
   Compiling serde_derive_internals v0.29.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_derive_internals --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_derive_internals-0.29.1\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=17ab826839b70c43 -C extra-filename=-7bba859233fabaa1 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rmeta --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rmeta --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-6506ef07109e6a79.rmeta --cap-lints allow`
   Compiling servo_arc v0.4.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name servo_arc --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\servo_arc-0.4.3\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"track_alloc_size\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"gecko_refcount_logging\", \"serde\", \"servo\", \"track_alloc_size\"))" -C metadata=e6d9e82552e8d88a -C extra-filename=-cfd246476819db71 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern stable_deref_trait=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libstable_deref_trait-d23a21cbc0562da3.rmeta --cap-lints allow`
